// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
        HRESULT _stdcall GetShortcut([out] BSTR* pbsShortcut);
        HRESULT _stdcall SetShortcut([in] BSTR bsShortcut);
        HRESULT _stdcall GetLink(
                        [out] GUID* pGuidType, 
                        [out] BSTR* pbsCoreName, 
                        [out] ITXData** ppDataParam);
        HRESULT _stdcall SetLink(
                        [in] GUID* guidType, 
                        [in] BSTR bsCoreName, 
                        [in] ITXData* pDataParam);
        HRESULT _stdcall GetTip([out] BSTR* pbsTip);
        HRESULT _stdcall SetTip([in] BSTR bsTip);
        HRESULT _stdcall GetIsOnline([out] long* pbIsOnline);
        HRESULT _stdcall SetIsOnline([in] long bIsOnline);
        HRESULT _stdcall GetFileType([out] unsigned char* pcFileType);
        HRESULT _stdcall SetFileType([in] unsigned char cFileType);
        HRESULT _stdcall GetSessionType([out] unsigned char* pcSessionType);
        HRESULT _stdcall SetSessionType([in] unsigned char cSessionType);
        HRESULT _stdcall GetHRTXGroupUin([out] unsigned long* pdwHRTXGroupUin);
        HRESULT _stdcall SetHRTXGroupUin([in] unsigned long dwHRTXGroupUin);
        HRESULT _stdcall GetFileStatus(unsigned char* pcStatus);
        HRESULT _stdcall SetFileStatus(unsigned char cStatus);
        HRESULT _stdcall GetFileStatusInfo(ITXBuffer** ppBuffer);
        HRESULT _stdcall SetFileStatusInfo(ITXBuffer* pBuf);
    };

    [
      odl,
      uuid(60497843-4539-4EAA-B4E6-0DAE1ADFE792)
    ]
    interface ITXOfflinePicSink : IUnknown {
        HRESULT _stdcall OnOfflinePicComplete(
                        [in] long bSend, 
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXBuffer* pValidateCode, 
                        [in] ITXSessionSendSink* pSendSink, 
                        [in] ITXData* pMsgExt, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(0212E1B9-1375-43CF-B09F-1BE104F05BE3)
    ]
    interface ITXDataReport : IUnknown {
        HRESULT _stdcall RequestSingletonData(
                        unsigned long dwRID, 
                        ITXData** ppData);
        HRESULT _stdcall RequestData(
                        [in] BSTR bsLogicalModule, 
                        [in] BSTR bsHandle, 
                        [out] ITXData** ppData);
        HRESULT _stdcall ClearData(
                        [in] BSTR bsLogicalModule, 
                        [in] BSTR bsHandle);
        HRESULT _stdcall DownloadStrategy();
        HRESULT _stdcall ReportAll(
                        long bLogout, 
                        ITXCallback* pCallback);
        HRESULT _stdcall SaveAll(long bLogout);
        HRESULT _stdcall HttpRealTimeReportData(
                        unsigned char cModeID, 
                        ITXDataRead* pData, 
                        IDRStrCodec* pCmdCodec);
        HRESULT _stdcall CsRealTimeReportData(
                        unsigned char cType, 
                        ITXDataRead* pData, 
                        ITXCmdCodec* pCmdCodec);
        HRESULT _stdcall GetAdReportInterval(unsigned short* pwInterval);
        HRESULT _stdcall SetTestChannelTimer();
        HRESULT _stdcall IsLogout(long* bLogout);
        HRESULT _stdcall AddOneFaildAgreementInfo(
                        unsigned short wMainCmd, 
                        unsigned short wSubCmd, 
                        unsigned short wCnt, 
                        unsigned char cErrType, 
                        unsigned char cErrCode);
        HRESULT _stdcall ReportFaildData();
    };

    [
      odl,
      uuid(92155276-7461-425F-870E-1D4885F8003A)
    ]
    interface IDRStrCodec : IUnknown {
        HRESULT _stdcall DRCodecStr(
                        [in] unsigned char cType, 
                        [in] ITXData* pDataIn, 
                        [out, retval] BSTR* strOut);
    };

    [
      odl,
      uuid(228E082D-564D-47C4-B449-365795E0BCDE)
    ]
    interface ITXIMContactPresentationEvtExt : IUnknown {
        HRESULT _stdcall OnIMContactPresentationUpdate(
                        [in] unsigned long dwUin, 
                        [in] unsigned char cOldValue);
    };

    [
      uuid(9A9D7CD1-5CB7-463D-9220-CE91E3DDCC2A),
      helpstring("Tencent ReportCodec Class")
    ]
    coclass ReportCodec {
        [default] interface ITXDataReportCodecExt;
    };

    [
      odl,
      uuid(35469066-112F-4CFC-9B97-87D453DE3067)
    ]
    interface ITXDataReportCodecExt : IUnknown {
        HRESULT _stdcall CodecTLV(
                        [in] unsigned long dwRID, 
                        [in] ITXData* pDataIn, 
                        [out, retval] ITXBuffer** ppBuferOut);
    };

    [
      uuid(B9D253C5-CFCE-4AEB-B500-698E4CE0558E),
      helpstring("Tencent PluginCenter Class")
    ]
    coclass PluginCenter {
        [default] interface IPluginCenter;
    };

    [
      odl,
      uuid(41D26ED5-7680-4631-BCC1-5E523037F70A)
    ]
    interface IPluginCenter : IUnknown {
        HRESULT _stdcall InitPlugin();
        HRESULT _stdcall EnablePlugin([in] BSTR bsPluginName);
        HRESULT _stdcall DisablePlugin(
                        [in] BSTR bsPluginName, 
                        IUnknown* pParentFrame);
        HRESULT _stdcall SettingPlugin([in] BSTR bsPluginName);
        HRESULT _stdcall GetPluginEnable(
                        [in] MODE_SCOPE_BAMA eMode, 
                        [in] BSTR bsPluginName, 
                        [out] long* pbEnable);
        HRESULT _stdcall SetPluginEnable(
                        [in] MODE_SCOPE_BAMA eMode, 
                        [in] BSTR bsPluginName, 
                        [in] long bEnable);
        HRESULT _stdcall GetPluginInitFlag([out] long* pbInit);
    };

    typedef enum {
        MODE_SCOPE_BAMA_NONE = 0,
        MODE_SCOPE_BAMA_CURRENT = 8,
        MODE_SCOPE_BAMA_FUN = 16,
        MODE_SCOPE_BAMA_WORK = 24,
        MODE_SCOPE_BAMA_MASK = 56
    } MODE_SCOPE_BAMA;
};
